City,Cost_index,Rst_MealInexpensiveRestaurant,Rst_Mealfor2People_Mid-rangeRestaurantThree-course,Rst_McMealatMcDonalds,Rst_DomesticBeerhalfliter,Rst_ImportedBeerOneThirdliterbottle,Rst_Cappuccinoregular,Rst_CokePepsiOneThirdliterbottle,Mkt_Milkregular1liter,Mkt_LoafofFreshWhiteBread500g,Mkt_Ricewhite1kg,Mkt_Eggsregular12,Mkt_LocalCheese1kg,Mkt_ChickenFillets1kg,Mkt_BeefRound1kgBackLegRedMeat,Mkt_Apples1kg,Mkt_Banana1kg,Mkt_Oranges1kg,Mkt_Tomato1kg,Mkt_Potato1kg,Mkt_Onion1kg,Mkt_Lettuce1head,Mkt_WaterOneandHalfliterbottle,Mkt_BottleofWineMid-Range,Mkt_DomesticBeerHalfliterbottle,Mkt_ImportedBeerOneThirdliterbottle,Mkt_Cigarettes20PackMarlboro,Trsp_One-wayTicket,Trsp_MonthlyPassTransportation,Trsp_TaxiStart,Trsp_Taxi1km,Trsp_Taxi1hourWaiting,Trsp_Gasoline1liter,Trsp_VolkswagenGolf1490KWTrendline,Trsp_ToyotaCorollaSedan16l97kWComfort,Uty_BasicElectricityHeatingCoolingWaterGarbage,Uty_1minofPrepaidMobileTariffLocal_NoDiscounts,Uty_Internet60MbpsorMoreUnlimitedDataCable,SptEnt_FitnessClubMonthlyFeefor1Adult,SptEnt_TennisCourtRent1HouronWeekend,SptEnt_CinemaInternationalRelease1Seat,ChCare_PreschoolFullDayPrivateMonthlyfor1Child,ChCare_InternationalPrimarySchoolYearlyfor1Child,Cloth_1PairofJeans_Levis501,Cloth_1ummerDressinaChainStore_Zara,Cloth_1PairofNikeRunningShoesMid-Range,Cloth_1PairofMenLeatherBusinessShoes,Rent_Apartment1bedroominCityCentre,Rent_Apartment1bedroomOutsideofCentre,Rent_Apartment3bedroomsinCityCentre,Rent_Apartment3bedroomsOutsideofCentre,BuyHouse_PriceperSquareMetertoBuyApartmentinCityCentre,BuyHouse_PriceperSquareMetertoBuyApartmentOutsideofCentre,Sal_AverageMonthlyNetSalaryAfterTax,lat,lng,country,iso3,population
Innsbruck,73.94,12.5,60,7.9,3.5,3.75,2.86,2.91,1.12,2.56,2.22,3.06,15.83,10,15,2.32,1.86,2.7,2.26,1.3,1.63,1.01,0.64,8,1.18,1.37,5.5,2.8,54,6.5,2,30,1.29,21500,23172.5,223.94,0.1,34.75,39.42,19.4,11.5,346.19,4200,92.73,35.75,82.5,105,779.17,648.33,1527.27,1175,6114.44,4622.22,1892.42,47.2804,11.41,Austria,AUT,155214
Salamanca,0,10,30,7.5,1.2,2,1.27,2,0.67,0.6,0.77,1.28,3.75,4,9.65,1.05,1.23,0.7,0.8,0.55,0.74,0.68,0.42,1.6,0.83,1.84,4.5,1.05,21.02,3.4,0.95,19.3,1.17,18250,20000,91.14,0.2,35.75,31.67,4.95,7,168.5,3900,38.5,26.25,75,60,437.5,281.25,750,562.5,3450,1716.5,1366.67,40.9704,-5.67,Spain,ESP,162353
Cleveland,77.28,13.65,50.05,7.28,3.64,4.55,3.54,1.81,0.66,2.17,2.76,1.55,7.52,8.02,13.83,6.82,1.39,5.88,5.26,3.89,2.91,1.9,2.82,10.92,2.73,3.41,6.37,2.28,86.45,4.78,1.26,31.85,0.58,16380,18484.38,169.68,0.09,55.73,40.55,10.92,10.69,881.56,10237.5,37.16,26.86,73.52,74.14,1117,731.18,2073.75,1342.25,946.4,697.49,2951.22,41.4767,-81.6805,United States,USA,1730363
Marietta,0,11.38,36.4,6.37,3.64,5.46,3.78,1.71,0.56,1.76,3.99,1.97,7.92,9.44,11.98,2.66,1.43,2.9,2.59,3.55,2.1,0.94,1.63,10.92,1.78,1.82,4.45,2.28,65.52,1.97,1.97,22.3,0.6,20693.4,18171.79,135.98,0.15,51.42,30.59,22.75,10.92,730.53,9327.5,37.92,31.22,70.48,96.85,1214.85,838.11,1592.5,1410.5,3428.31,1616.21,4722.29,33.9532,-84.5422,United States,USA,61048
Lubbock,44.64,7.74,33.49,6.37,3.08,3.64,4.04,1.41,0.7,1.67,1.66,1.57,4.55,3.11,3.21,2.67,1.1,1.67,1.99,0.7,2.68,0.82,0.52,9.56,1.28,1.21,5.46,1.59,45.5,2.73,1.13,13.65,0.56,19565,21840,93.13,0.06,56.02,21.61,2.43,8.19,537.51,7553,31.73,31.85,51.32,72.8,722.31,576.33,1091.02,971.42,1074.11,753.76,2580.93,33.5642,-101.8871,United States,USA,262505
Greenville,0,11.83,45.5,6.37,4.55,5.46,3.84,1.43,0.72,1.94,3.99,2.17,8.58,9.44,11.98,3.8,1.38,4.5,2.61,3.55,1.3,1.36,1.63,10.01,1.78,1.36,5,2.96,44.35,2.73,1.13,11.83,0.56,18200,18521.69,110.4,0.15,54.67,32.55,28.21,10.92,1009.57,13877.5,40.75,31.22,70.48,96.85,1147.61,912.37,1716,1256.94,1453.6,1045.64,3483.43,34.8362,-82.3649,United States,USA,467894
Portland,82.05,13.65,54.6,6.82,4.55,4.78,3.93,1.8,0.83,3.08,4.76,2.95,14.24,10.97,16.04,4.86,1.69,3.91,4.82,2.57,2.58,1.82,1.96,13.65,2.08,3.64,6.6,2.28,91,3.18,1.47,36.4,0.78,22750,20893.62,159,0.11,60.25,39.03,18.27,10.92,1103.47,16650.53,47.16,36.36,72.55,86.94,1431.76,1109.22,2563.82,1816.01,3755.08,2412.18,3425.3,45.5371,-122.65,United States,USA,2052796
Denver,72.15,13.65,63.7,7.28,5.46,6.37,4.21,1.72,0.75,2.88,3.58,2.42,9.3,7.13,10.46,3.69,1.45,3.39,2.81,1.89,1.96,1.16,1.65,10.92,1.74,2.16,5.95,2.73,103.74,2.28,1.67,20.48,0.65,20020,19744.6,129.32,0.2,56.57,42.02,10.41,11.38,1039.85,12704.77,43.93,31.7,71.98,101.29,1527.47,1184.4,2641.12,2011.08,4090.22,2636.96,4013.86,39.7621,-104.8759,United States,USA,2787266
Springfield,65.3,8.64,45.5,6.37,4.1,5,4.72,1.82,0.76,1.98,2.68,1.73,9.03,5.81,10.15,5.67,1.3,3.57,3.93,2.78,3.3,2.17,1.47,13.65,2.28,4.1,4.9,1.23,54.6,2.28,1.13,27.3,0.56,18427.05,19989.67,166.5,0.11,44.59,21.61,18.2,9.1,887.25,13650,38.37,34.12,57.63,93.73,557.38,513.5,826.58,788.67,1014.53,756.67,2180.71,42.1155,-72.5395,United States,USA,628076
Columbus,70.15,12.55,52.32,6.82,3.64,5.46,3.74,1.66,0.56,2.25,2.83,1.71,17.93,6.62,9.65,4.4,1.27,3.29,3.79,2.28,2.08,1.9,1.18,10.92,1.99,3.29,6.6,1.82,56.42,2.73,1.65,20.48,0.63,21840,17369.76,159.92,0.16,52,33.71,12.51,9.33,862.68,16948.75,40.39,29.98,66.78,91.23,924.33,709.63,1527.56,1165.38,1669.54,1053.33,3655.14,39.986,-82.9851,United States,USA,1528314
Trenton,0,11.83,45.5,7.28,4.1,5.46,3.41,1.52,0.86,1.67,3.45,1.87,6.68,8.02,8.08,4.6,0.79,4.51,4.68,1.26,2.81,1.87,1.02,9.1,1.39,2.28,8.19,1.14,45.5,3.64,2.68,25.02,0.64,13650,17745,137.26,0,65.52,20.47,22.75,11.83,773.5,19565,33.37,25.02,66.13,83.42,908.86,1160.25,1258.83,1547,454.82,419.56,2047.5,40.2236,-74.7641,United States,USA,296869
Boston,86.64,15.47,68.25,7.74,6.37,7.28,3.78,1.92,0.78,2.88,4.64,2.38,14.03,11.16,15.38,4.9,1.65,4.73,5.82,2.1,4.56,1.79,1.96,13.65,2.24,2.57,10.46,2.46,81.9,2.73,1.69,25.48,0.67,20930,19444.31,141.61,0.07,64.6,54.79,17.06,13.65,1574.05,24974.44,43.27,29.84,74.87,99.41,2496.54,1821.26,3840.78,2578.84,9136.84,4299.87,4659.67,42.3188,-71.0846,United States,USA,4637537
Rochester,73.5,13.65,54.6,7.28,4.54,6.36,3.8,1.87,0.61,2.56,5.1,1.57,16.54,4.7,11.88,3.14,1.19,3.16,5.46,2.09,2.89,1.65,1.36,12.74,3.29,3.34,10.01,0.91,50.96,2.96,1.69,27.3,0.65,22750,21734.44,107.96,0.17,54.22,36.05,29.58,11.15,688.19,10313.33,41.3,30.18,57.05,77.35,891.91,801.35,1264.9,1238.25,1070.66,761.57,2638.57,43.168,-77.6162,United States,USA,711998
Missoula,0,11.83,54.6,7.28,3.64,3.64,3.64,1.67,0.7,2,4.01,2.11,6.62,8.27,10.03,3.56,1.69,2.38,3,2.9,1.2,1.33,1.82,10.92,1.36,1.82,6.37,0,0,1.82,1.52,27.3,0.67,16380,19362.78,106.62,0.18,59.44,42.66,13.65,10.46,706.77,10144.22,41.75,30.71,66.72,93.92,765.92,591.5,1251.25,1076.83,2607.41,2182.14,2572.8,46.8685,-114.0095,United States,USA,90218
Raleigh,69.58,12.49,54.6,7.28,3.87,5.46,3.59,1.57,0.76,2.68,3.84,2.02,10.09,7.91,11.51,4.45,1.19,4.78,4.84,2.17,2.05,1.59,1.63,11.83,2.23,2.82,5.64,1.14,38.68,2.28,1.41,31.85,0.59,20020,18435.69,125.88,0.23,51.15,28.96,9.56,10.01,742.03,10313.33,39.2,38.65,69.49,93.23,1215.61,881.9,1774.63,1319.93,2721.22,1434.51,3698.82,35.8324,-78.6438,United States,USA,1018336
Waterloo,0,7.99,33.32,4.34,2.32,3.48,2.38,1.06,0.36,1.43,1.8,1.09,11.42,4.22,6.15,2.8,0.81,2.1,2.41,1.45,1.32,1.21,0.75,6.96,1.27,2.1,4.2,1.16,35.94,1.74,1.05,13.04,0.4,13910.83,11063.54,101.86,0.1,33.12,21.47,7.97,5.94,549.48,10795.38,25.73,19.1,42.54,58.11,588.75,451.99,972.97,742.28,1063.4,670.91,2328.11,43.4667,-80.51639,Canada,CAN,113520
Tulsa,64.25,10.92,45.5,7.28,3.18,4.55,3.57,2.01,0.92,2.2,3.35,1.95,9.67,7.18,11.57,3.06,1.22,3.26,3.46,1.5,1.97,1.37,2.04,10.92,1.97,2.58,7.74,1.59,40.95,2.38,1.13,27.3,0.54,19726.98,18259.02,163.96,0.14,68.57,25.15,0,10.69,603.23,7522.67,36.74,35.28,70.32,89.37,833.39,645.62,1344.24,938.44,1320.41,588.93,2898.16,36.1284,-95.9043,United States,USA,672054
Tucson,72.33,10.92,50.05,6.37,3.41,4.55,4.08,1.6,0.54,1.8,2.57,2.29,13.63,8.3,10.03,3.79,1.64,2.85,2.63,3.35,2.07,0.94,1.57,14.56,2.11,3.99,7.86,1.59,43.68,2.5,1.25,32.76,0.59,24155.95,20453.72,281.44,0.14,69.98,28.83,19.72,9.1,642.69,15697.5,42.52,34.73,70.84,115.12,744.56,656.95,1362.32,1127.44,1612.26,1087.62,2496.48,32.1545,-110.8782,United States,USA,868391
Jacksonville,74.8,17.06,50.05,6.82,3.64,5.46,3.71,1.47,0.83,2.62,3.8,2.46,7.95,8.3,8.11,6.92,1.64,6.81,4.96,4.71,3.9,1.79,1.77,10.01,3.08,3.69,6.8,1.36,45.5,1.93,0.99,15.92,0.59,20930,18182.01,134.15,0.07,62.39,24.77,10.31,10.01,627.14,15591.33,33.74,29.73,68.86,77.35,1034.59,878.22,1525.68,1221.38,1482.74,977.82,3240.23,30.3322,-81.6749,United States,USA,1156291
Fremont,0,18.2,63.7,9.1,5.46,7.28,4.1,1.99,0.94,3.03,3.95,3.18,10.57,8.08,10.28,4.5,2.63,3.98,5.56,3.99,2.09,1.82,1.36,14.55,2.43,3.87,9.83,2.17,107.38,3.87,1.69,27.3,0.9,21385,21043.75,135.2,0.01,53.65,42.47,7.58,13.65,955.5,15583.75,41.29,32.76,68.01,83.93,2182.54,2000.34,3245.67,2620.8,7552.3,6160.06,5421.29,37.5265,-121.9852,United States,USA,234962
Belleville,0,7.96,34.78,4.64,2.46,3.48,2.29,1,0.48,1.71,2.45,1.29,6.43,5.04,7.33,2.83,0.76,3.04,3.08,1.38,1.31,1.01,1.04,7.54,1.42,1.8,3.59,0.73,24.64,1.45,0.9,20.29,0.38,12751.59,11742.48,80.18,0.15,32.58,18.45,6.09,6.38,472.63,6569,24.97,24.62,44.26,59.38,774.27,561.72,1130.34,840.72,1733.26,913.7,2355.94,44.1667,-77.3833,Canada,CAN,43990
Minneapolis,80.66,13.65,63.7,6.82,5.46,5.92,3.89,1.77,0.66,2.79,5.28,1.87,9.51,10.8,12.74,4.9,1.56,4,4,3.07,3.42,1.6,1.57,10.92,1.65,2.99,8.7,2.28,81.9,4.55,1.84,25.02,0.61,20930,19112.25,158.95,0.23,56.27,52.23,18.72,10.92,1220.54,17001.83,40.51,34.58,74.73,89.83,1277.9,985.83,2313.76,1582.56,2851.61,1636.75,3898.3,44.9635,-93.2678,United States,USA,2926757
Albuquerque,63.03,13.65,45.5,7.28,4.55,4.55,3.79,1.51,0.59,2.61,3.02,1.87,10.27,5.19,8.98,3.68,1.53,2.38,3.81,1.95,1.82,1.04,1.49,13.65,2.38,3.49,7.18,0.91,27.3,2.28,1.25,25.84,0.58,20020,17972.5,133.42,0.16,62.43,34.95,3.34,10.01,651.21,18503.33,38.66,32.41,60.24,73.82,749.29,649.79,1243.67,1144,1857.78,1241.2,2858.92,35.1053,-106.6464,United States,USA,758523
Norwalk,0,18.2,72.8,7.28,5,6.82,3.75,1.84,0.91,2.66,3.01,2.6,13.94,12.47,12.54,5.04,1.57,4.7,5.69,4.48,2.08,2.05,1.93,10.46,2.17,2.96,9.56,2.64,42.21,2.73,1.27,21.29,0.69,19792.5,18200,124.05,0.09,58.7,48.53,6.07,12.74,1230.65,21132.22,49.82,43.38,77.46,111.48,1698.67,1698.67,2730,2214.33,6856.61,5926.07,5066.13,33.9069,-118.0829,United States,USA,106084
Albany,72.26,14.56,63.7,7.28,4.1,5.92,3.51,1.6,0.7,2.13,2.88,1.73,9.53,5.77,10.66,3.13,1.36,4,6.02,2.26,2.26,1.26,1.59,9.1,1.78,1.77,10.46,1.36,52.32,3.18,1.13,27.3,0.66,20930,17854.88,157.89,0.15,67.04,29.58,25.78,10.92,571.48,3185,36.4,44.36,66.2,79.95,990.89,857.93,1547,1342.25,1387.3,1107.32,3243.22,42.6664,-73.7987,United States,USA,597270
Orlando,68.01,16.84,45.5,7.28,3.64,5.46,3.65,1.65,0.85,2.3,3.67,1.92,8.53,6.62,12.03,3.29,1.56,2.68,2.89,1.77,2.56,2.38,2.05,10.92,1.69,1.82,7.28,1.82,45.5,2.62,1.41,27.3,0.59,19110,19365.94,147.51,0.14,59.09,29.08,16.23,11.83,782.04,8970,40.2,32.41,67.85,83.16,1324.76,984.23,1957.56,1537.13,2121.87,1294.72,2733.99,28.4772,-81.3369,United States,USA,1776841
Huntington,0,10.92,38.68,6.37,2.73,4.55,4.19,1.36,0.4,1.57,3.5,1.56,7.28,7.19,9.49,4,1.06,3.42,2.83,2.84,3.04,1.37,1.27,12.74,1.43,2.09,5.19,0.91,27.3,2.35,1.27,27.3,0.57,20475,17987.67,135.34,0.09,50.34,26.16,25.78,7.28,609.7,8796.67,35.01,28.36,58.92,88.87,759.85,505.05,1152.67,773.5,1028.49,3060.99,1314.95,38.4109,-82.4344,United States,USA,194155
Melbourne,68.37,8.93,39.08,4.47,2.52,3.63,2.15,0.98,0.43,1.31,1.77,1.06,5.85,3.54,6.54,1.92,0.83,2.45,3.69,1.39,1.39,0.77,0.98,5.58,1.09,1.09,6.42,0.83,32.1,1.95,0.69,16.75,0.4,12840.49,10953.91,96.87,0.09,41.13,18.15,15.82,6.7,350.6,1953.99,22.33,27.21,40.61,49.05,607.91,526.34,949.08,823.47,851.1,679.34,1989.71,-37.82,144.975,Australia,AUS,4170000
Toledo,67.3,12.97,40.04,7.05,3.29,4.55,4.32,1.57,0.58,1.95,4.35,1.78,10.82,6.62,12.52,3.49,1.12,2.87,3.45,2.74,2.31,1.67,2.02,13.2,2.77,3.29,6.51,1.26,45.5,1.82,1.3,21.84,0.59,20020,21096.38,203.89,0.09,59.56,20.3,16.38,10.01,721.93,3185,38.7,28.92,70.32,82.28,617.97,532.81,932.75,869.56,854.84,591.63,2584.17,41.6639,-83.5822,United States,USA,488672
Huntsville,60.81,10.92,40.95,6.37,3.64,4.55,4.1,1.62,0.56,2.37,4.01,1.55,7.42,7.14,9.53,5.01,1.45,3.51,2.88,2.94,2.61,1.09,1.32,11.38,2.71,3.18,5,0.91,18.2,3.18,1.13,22.75,0.54,20497.3,20749.82,106.79,0.09,52.59,26.18,14.26,9.1,720.42,11284,35.28,29.12,62.72,89.18,910,627.14,1541.94,1056.61,1202.85,805.38,3403.66,34.6988,-86.6412,United States,USA,309716
Mobile,72.47,13.2,50.05,6.82,3.41,4.55,4.36,1.28,0.82,2.53,4.05,1.41,9.83,9.92,10.43,5.34,1.36,5.02,4,3.01,4.01,1.61,1.82,12.28,2.92,2.96,5.09,1.14,36.4,2.28,1.16,13.2,0.53,28407.92,27755,161.98,0.23,50.33,28.31,10.01,9.1,476.23,10313.33,35.24,26.39,70.78,91.3,784.88,605.71,1215.99,969.66,976.89,621.27,2824.39,30.6782,-88.1163,United States,USA,318084
Longview,0,10.92,45.5,7.28,3.18,4.78,4.1,1.53,0.76,2.11,4,1.81,9.65,11.48,6.27,7.22,3.27,3.74,2.93,5.61,4.28,1.92,2.48,10.92,1.5,2.66,6.37,4.55,45.5,2.05,1.02,24.12,0.56,20020,18590.79,178.91,0.25,54.45,40.34,30.48,10.01,424.67,15470,39.13,30.03,72.48,84.58,985.83,803.83,1258.83,1228.5,489.76,440.79,2625.28,32.5192,-94.7622,United States,USA,100196
Chandler,0,10.92,36.4,5.92,5.16,5.46,4.05,1.71,0.54,1.8,2.57,2.12,4.01,8.3,8.03,2.51,1.39,2.85,1,1,1.2,0.91,1.32,6.82,2.11,3.64,7.86,1.36,22.75,2.5,1.25,32.76,0.7,21840,19625.67,177.22,0.14,69.98,21.16,19.72,9.1,830.38,15697.5,40.3,34.73,64.84,64.84,1035.45,862.98,1486.55,1220.92,1820.22,1577.02,4005.63,33.2827,-111.8517,United States,USA,253458
Indianapolis,66.92,10.92,50.05,5.92,3.64,4.55,3.6,1.52,0.54,2.01,2.73,1.44,6.34,5.63,10.86,4.9,1.58,4.36,4.32,2.72,2.68,1.36,1.47,9.1,2.08,2.28,5.64,1.59,54.6,2.73,2.83,21.84,0.58,21107.45,18692.42,150.65,0.1,54.25,30.83,26.16,10.92,617.68,13058.5,36.96,29.98,60.41,74.86,1009.49,655.99,1356.6,1009.38,1429.48,919.42,3014.32,39.7771,-86.1458,United States,USA,1564699
Youngstown,0,10.92,40.95,5.69,2.73,3.18,3.18,1.31,0.51,1.88,2.83,1.36,8,6.21,7,4.4,1.22,3.29,3.79,2.2,1.98,1.36,0.91,7.28,1.99,3.29,6.37,1.14,38.22,2.73,1.65,20.48,0.56,17290,17369.76,159.92,0.16,52,21.78,13.65,9.33,462.58,7280,34.12,29.98,62.43,65.75,538.42,485.33,1031.33,724.97,437.19,382.66,2031.24,41.0993,-80.6463,United States,USA,373728
Madison,65.83,12.74,48.68,7.13,4.1,4.55,3.61,1.76,0.66,2.74,3.04,1.74,9.27,10.3,12.18,2.54,0.97,2.7,2.48,1.6,1.93,1.07,1.7,9.1,1.29,2.05,7.28,1.82,59.15,3.64,1.58,35.49,0.58,18655,18239.71,108.82,0.14,51.64,44.59,11.83,10.92,815.59,8645,42.7,35.98,70.07,93.45,1105.95,883.17,1849.01,1430.48,2606.76,1681.12,3152.07,43.0827,-89.3923,United States,USA,439553
Washington,84.06,13.65,72.8,7.51,6.37,7.28,4.25,2.02,0.87,2.94,3.09,2.5,10.85,10.65,13.31,5.3,1.45,5.11,4.12,2.13,2.83,2.14,1.42,12.28,1.82,3.05,10.92,2.5,91,3.18,1.69,22.75,0.68,20930,18521.08,131.4,0.09,58.62,78.09,9.91,13.2,1501.45,30386.6,51.37,34.12,74.77,110.42,2124.75,1613.02,4033.48,3022.98,6134.9,3176.34,4717.61,38.9047,-77.0163,United States,USA,5289420
Fargo,66.17,12.74,39.54,7.28,3.18,5.46,3.75,1.7,0.89,2.56,3.51,3.04,6.6,8.12,10.47,3.25,1.82,2.38,4.25,3.54,2.41,1.72,1.51,8.64,1.95,2.52,5.34,1.36,36.4,4.1,0.9,27.3,0.6,23660,28210,130.58,0.25,65.91,21.84,12.74,10.46,694.78,8645,37.49,37.61,77.35,93.55,597.87,514.15,1121.12,919.86,2764.92,1512.3,3040.34,46.8653,-96.8292,United States,USA,204820
Nashville,72.61,13.65,70.98,6.37,4.55,5.46,4.08,1.68,0.71,2.53,3.98,1.47,14.81,7.69,9.06,3.86,1.43,2.86,3.39,2.44,2.68,1.16,1.82,14.56,2.17,3.18,5.54,1.57,50.05,2.73,1.13,16.38,0.59,22750,18256.88,153.88,0.21,64.08,37.38,13.65,11.83,977.64,22100,50.59,38.38,73.96,91.67,1518.89,1050.25,2580.57,1576.91,2611.26,1525.52,3460.61,36.1715,-86.7843,United States,USA,1076645
Sunnyvale,0,13.65,50.05,7.51,6.69,7.28,3.37,1.46,1,2.86,2.61,3.94,16.04,4.01,8.03,2.51,1.29,2,2.21,1.89,1.39,1.35,2.26,13.2,1.04,1.14,8.87,2.28,154.7,2.91,1.67,30.94,0.87,19494.48,16926,109.61,0.18,55.1,43.68,13.04,12.74,1598.19,17199,48.03,34.12,77.26,101.24,2610.66,2221.5,4172,3606.91,11897.03,9462.53,6897.08,37.3836,-122.0257,United States,USA,153656
Kenosha,82.48,13.65,48.37,6.14,3.87,4.55,3.87,1.93,0.63,1.9,8.69,1.39,10.63,7.75,16.05,5.35,2.3,4.68,6.02,6.02,5.35,1.82,2.12,18.2,2.78,3.03,7.28,1.82,43.68,4.55,1.13,22.75,0.61,16380,22977.5,271.4,0.18,73.94,27.3,6.98,10.01,398.38,11830,37.92,25.78,69.77,72.8,746.2,773.5,1592.5,1486.33,1415.12,1130.25,3214.12,42.5864,-87.8762,United States,USA,124888
Bloomington,86.92,15.24,54.6,6.82,4.1,4.55,4.27,1.74,0.69,3.01,5.43,2.32,21.67,17.41,11.72,7.85,2.58,6.7,3.34,4.8,2.14,1.65,1.98,15.55,1.87,2.78,5.92,0.91,27.3,3.64,1.13,27.3,0.66,21107.45,18996.25,136.22,0.15,62.18,44.23,15.17,10.92,696.15,8796.67,33.37,24.27,76.05,97.37,955.4,650,1876.88,1122.33,1750.07,1164.81,2059.89,39.1637,-86.5257,United States,USA,114959
Anchorage,88.08,12.89,55.51,8.08,5.92,6.6,4.28,2.22,1.06,3,5.95,3.06,15.24,7.08,10.97,5.43,1.99,4.9,4.2,3.22,3.02,2.16,2.88,13.2,1.85,4.4,9.1,1.82,54.6,2.5,1.41,40.95,0.74,25480,18457.76,253,0.14,119.53,69.16,13.65,11.6,910,7280,43.28,30.38,73.48,84.86,1126.67,898.62,1742.43,1572.02,2068.19,1688,3903.25,61.1508,-149.1091,United States,USA,253421
Oakland,87.41,12.74,54.6,7.28,6.37,6.37,3.76,1.79,1.14,3.68,6.02,3.4,20.47,12.96,12.04,4.64,2.35,3.61,6.52,2.77,3.2,1.95,2.28,13.65,2.96,4.44,8.42,2.5,76.99,2.91,2.2,27.3,0.88,19878.95,21223.02,145.02,0.09,60.46,66.04,9.1,11.38,1266.42,21840,48.15,35,73.75,106.02,2378.08,1884.46,3903.6,3040.47,7020.63,4566.99,4558.59,37.7903,-122.2165,United States,USA,425195
Atlanta,74.89,12.74,45.5,6.37,4.55,5.46,3.84,1.82,0.72,2.28,3.99,2.17,8.58,9.44,11.98,4.71,3,4.5,4.32,3.55,3.18,1.41,1.63,13.65,1.78,3.28,5.23,2.28,86.45,2.73,1.97,22.3,0.63,20693.4,19548.94,135.98,0.15,71.08,27.35,16.53,12.89,1009.57,22750,41.51,31.22,70.48,96.85,1438.9,974.16,2528.94,1672,3307.19,1788.45,4265.33,33.7627,-84.4225,United States,USA,5228750
Buffalo,69.19,13.65,54.6,7.28,3.99,4.55,3.02,1.49,0.55,1.84,2.9,1.4,7.7,5.93,9.49,4.84,0.98,3.13,4.7,2.43,2.72,1.37,1.2,9.1,2.64,3.34,9.96,1.82,68.25,2.18,1.78,18.2,0.66,22750,25349.35,185.58,0.09,58.78,21.74,21.61,10.92,679.47,15166.67,40.04,31.78,64.32,72.8,900.4,702.99,1357.42,995.31,1552.42,557.99,2735.74,42.9017,-78.8487,United States,USA,926261
Sacramento,76.68,13.65,54.6,7.28,4.55,5.46,4.03,1.7,0.92,3.08,4.04,2.81,10.93,8.22,11.8,4.5,1.55,4.58,4.19,2.22,2.47,1.49,1.18,10.01,1.84,2.33,8.64,2.28,91,3.64,1.69,25.02,0.89,20930,19669,152.23,0.15,58.7,39.28,9.45,10.92,821.1,15621.67,39.18,33.52,74.62,102.04,1359.74,1126.67,2310.16,1742.27,3251.6,1985.62,3542.91,38.5667,-121.4683,United States,USA,1854698
Henderson,60.42,7.27,45.5,8.64,2.73,3.64,3.62,1.21,0.66,2,3.56,1.75,7.33,5.88,6.77,2.54,1.25,3.04,1.99,2.91,1.1,0.95,1.3,7.28,1.11,3.87,6.52,4.55,59.15,3.55,1.56,36.4,0.76,23163.6,25631.67,171.28,0.09,65.82,24.05,4.55,10.46,1456,14196,44.59,23.66,62.92,92.95,1103,1058.63,1608.31,1374.95,1846.62,1687.04,3932.83,36.0146,-115.0362,United States,USA,302539
Spokane,72.2,13.65,61.42,7.28,4.55,4.55,3.89,1.77,0.7,2.26,4.85,2.11,6.62,8.27,11.2,3.56,1.87,2.38,4.5,4.11,2.38,1.33,1.97,10.92,1.85,3.08,8.19,1.82,52.32,5.35,1.52,27.3,0.69,22067.5,19362.78,123.01,0.18,59.44,31.8,15.17,11.83,734.5,10144.22,41.75,35.26,66.72,93.92,823.55,708.56,1561.21,1213.03,2048.41,1533.83,2712.09,47.6671,-117.433,United States,USA,403043
Philadelphia,78.98,13.65,54.6,7.05,4.55,6.37,3.44,1.6,1,2.96,3.02,2.45,9.86,8.52,11.02,5.61,1.49,2.97,4.35,3.88,4.29,1.83,1.88,13.65,3.07,3.57,9.74,2.28,87.36,2.68,2.83,22.75,0.67,19383,19103.26,139.86,0.09,60.66,32.08,37.91,11.38,936.85,22386,40.21,27.63,70.83,88.48,1496.8,1033.99,2646.21,1629.88,3211.45,1341.19,2932.98,40.0077,-75.1339,United States,USA,5637884
Bellingham,69.68,11.18,40.95,6.37,4.44,4.41,3.67,2.14,0.59,2.38,3.81,1.81,14.36,8.69,10.03,3.76,1.57,4.84,5.67,1.96,2.76,1.46,1.27,7.74,1.61,2.58,7.96,0.91,31.85,2.28,1.53,20.93,0.74,23459.8,19110,158.1,0.06,51.94,33.52,18.2,12.74,728,18351.67,42.2,29.58,74.32,75.68,1056.84,916.3,1734.69,1536.89,3487.07,2603.87,2879.4,48.7543,-122.4687,United States,USA,126015
Dallas,65.58,13.65,45.5,7.28,4.1,6.37,3.63,1.77,0.66,2.28,3.26,1.87,7.28,8.94,9.69,3.4,1.16,2.7,2.57,1.87,1.84,1.19,1.38,10.92,2.51,2.78,6.37,2.73,87.36,2.82,1.02,16.38,0.56,18200,17850.1,138.14,0.15,63.72,38.43,2.96,10.92,891.34,14835,39.61,37.97,73.48,90.22,1408.78,1016.9,2705.28,1726.27,2508.4,1432.08,4254.95,32.7936,-96.7662,United States,USA,5733259
